time,gx,gy,gz,ax,ay,az,Mag_X,Mag_Y,Mag_Z,p
466738,0.082124,0.048695,0.022428,0.985446735,-0.041251939,0.048433265,-0.593384,-0.150959,0.248721,1016.550781
466838,0.090635,0.0525,0.020103,0.988811837,-0.061478878,0.05091,-0.588869,-0.148467,0.24735,1016.550781
466938,0.113573,0.075294,0.018058,0.989669388,-0.074522347,0.047087755,-0.587857,-0.149929,0.246274,1016.550781
467038,0.134085,0.105421,0.016086,0.981979694,-0.086219796,0.035898469,-0.59089,-0.149005,0.248823,1016.550781
467138,0.152447,0.126728,0.015919,0.972977755,-0.094498673,0.034578061,-0.589838,-0.148877,0.245825,1016.550781
467238,0.164043,0.134628,0.011939,0.963026633,-0.101396633,0.038644796,-0.588399,-0.148547,0.248849,1016.550781
467338,0.170495,0.127932,0.01079,0.952671429,-0.105416531,0.039071837,-0.58784,-0.145919,0.245978,1016.550781
467438,0.181078,0.114255,0.010382,0.952554796,-0.113724184,0.047218469,-0.587352,-0.146449,0.246452,1016.550781
467538,0.20163,0.102458,0.014595,0.960545204,-0.119126224,0.059474184,-0.589813,-0.144843,0.245028,1016.550781
467638,0.224971,0.098456,0.019334,0.977024388,-0.12204051,0.068667857,-0.586329,-0.146891,0.244928,1016.550781
467738,0.253763,0.104017,0.026082,0.996144082,-0.130633673,0.079590612,-0.587279,-0.146755,0.242429,1016.550781
467838,0.281119,0.118293,0.030617,1.021143265,-0.140493061,0.083158673,-0.589296,-0.145301,0.244004,1016.550781
467938,0.305193,0.140625,0.039728,1.037432551,-0.14921,0.082619082,-0.586814,-0.144866,0.244529,1016.550781
468038,0.333808,0.157609,0.044573,1.048226837,-0.151370102,0.082106327,-0.588775,-0.142769,0.243131,1016.550781
468138,0.368155,0.173884,0.047571,1.057230816,-0.143040714,0.083946531,-0.587751,-0.142713,0.241632,1016.549011
468238,0.403712,0.188123,0.043668,1.061069082,-0.127833367,0.085678163,-0.588743,-0.140206,0.241759,1016.549011
468338,0.433814,0.197167,0.038031,1.061634082,-0.10309551,0.093287653,-0.591714,-0.140609,0.240733,1016.549011
468438,0.448619,0.192579,0.034307,1.058233878,-0.068001327,0.100263163,-0.592706,-0.138101,0.240859,1016.549011
468538,0.455712,0.179874,0.027099,1.053895816,-0.040264694,0.114378673,-0.593707,-0.135619,0.241486,1016.549011
468638,0.448767,0.161638,0.016126,1.049640612,-0.017397857,0.128566939,-0.593751,-0.134244,0.244061,1016.549011
468738,0.441172,0.140276,0.005708,1.033475306,0.000112551,0.143470918,-0.596182,-0.132067,0.241163,1016.549011
468838,0.440568,0.114212,-0.000989,1.016633061,0.014776122,0.156116122,-0.595702,-0.132123,0.242163,1016.549011
468938,0.439269,0.101175,-0.010503,0.995881633,0.012465612,0.155553061,-0.595656,-0.127045,0.240418,1016.549011
469038,0.446518,0.094415,-0.019041,0.97006949,-0.000515102,0.149398367,-0.595646,-0.126523,0.239943,1016.549011
469138,0.45997,0.058488,-0.022369,0.939591224,-0.018943469,0.140612551,-0.592702,-0.125694,0.242494,1016.549011
469238,0.475604,0.00966,-0.020314,0.91516602,-0.033204592,0.135212245,-0.593741,-0.123806,0.245095,1016.549011
469338,0.485776,-0.040697,-0.016986,0.89894898,-0.047047551,0.133787653,-0.592726,-0.123773,0.244095,1016.549011
469438,0.491192,-0.08339,-0.01365,0.892436327,-0.061482959,0.132009388,-0.589252,-0.120389,0.245274,1016.549011
469538,0.486717,-0.126587,-0.0058,0.88634051,-0.074551429,0.126898265,-0.591801,-0.121491,0.248221,1016.549011
469638,0.476513,-0.156793,0.003872,0.887911735,-0.086579592,0.131613469,-0.592784,-0.119458,0.247822,1016.549011
469738,0.458161,-0.174795,0.012996,0.895731633,-0.09353102,0.141955102,-0.588273,-0.119457,0.246324,1016.549011
469838,0.439161,-0.176136,0.023194,0.905248571,-0.097541122,0.156848469,-0.586323,-0.117616,0.248926,1016.550781
469938,0.421252,-0.165403,0.033711,0.919198673,-0.095375612,0.160534694,-0.583812,-0.116113,0.248003,1016.550781
470038,0.403138,-0.151638,0.037951,0.930115,-0.089587755,0.158933265,-0.584341,-0.11817,0.2494,1016.550781
470138,0.399702,-0.149293,0.034269,0.947322653,-0.088529694,0.158278673,-0.581861,-0.118732,0.249876,1016.550781
470238,0.391576,-0.152415,0.029411,0.961272551,-0.076939388,0.151562857,-0.580872,-0.117775,0.250427,1016.550781
470338,0.381668,-0.163309,0.019603,0.969514592,-0.066827959,0.14995102,-0.579445,-0.119462,0.25385,1016.550781
470438,0.376741,-0.172028,0.008809,0.979952143,-0.06352,0.154958367,-0.57942,-0.115428,0.253053,1016.550781
470538,0.364421,-0.17487,-0.001057,0.993786837,-0.059495,0.158263878,-0.57692,-0.115443,0.252554,1016.550781
470638,0.347133,-0.161137,-0.01316,1.004875,-0.052559898,0.167740612,-0.57545,-0.113547,0.254156,1016.550781
470738,0.333586,-0.128175,-0.02576,1.010253265,-0.041680408,0.173713265,-0.573977,-0.115611,0.255054,1016.550781
470838,0.325157,-0.095769,-0.039703,1.006822245,-0.037001837,0.177502143,-0.574493,-0.114655,0.256104,1016.550781
470938,0.311213,-0.077145,-0.055543,1.000234286,-0.03050602,0.180053265,-0.571997,-0.117162,0.255478,1016.550781
471038,0.296166,-0.069603,-0.06918,0.991626633,-0.028014286,0.18829102,-0.571026,-0.115755,0.257054,1016.550781
471138,0.281561,-0.066913,-0.083202,0.980706531,-0.016882653,0.191773469,-0.571034,-0.114783,0.257605,1016.550781
471238,0.270482,-0.068663,-0.093291,0.972678265,-0.009990102,0.195697449,-0.567552,-0.117827,0.257453,1016.550781
471338,0.261029,-0.06696,-0.098854,0.962321224,-0.005195714,0.196646327,-0.567104,-0.114492,0.26063,1016.550781
471438,0.244429,-0.070394,-0.106302,0.955031633,-0.009011224,0.187152143,-0.568095,-0.116944,0.260003,1016.545044
471538,0.242685,-0.073503,-0.107636,0.953616939,-0.016661224,0.180939592,-0.569562,-0.116848,0.258503,1016.545044
471638,0.243924,-0.075301,-0.118446,0.950260816,-0.003085306,0.17127398,-0.563659,-0.117135,0.262504,1016.545044
471738,0.238976,-0.075377,-0.132629,0.950774796,-0.008458776,0.170666735,-0.565114,-0.120977,0.259801,1016.545044
471838,0.227624,-0.063582,-0.141474,0.951697551,-0.003207347,0.17658102,-0.565193,-0.124159,0.263647,1016.545044
471938,0.207242,-0.050509,-0.150258,0.954008163,-0.002172449,0.186331837,-0.560179,-0.121176,0.262301,1016.545044
472038,0.175251,-0.046728,-0.15629,0.950634388,-0.016527143,0.186752041,-0.560697,-0.122213,0.26325,1016.545044
472138,0.150304,-0.05725,-0.150711,0.950398265,-0.007608878,0.198319796,-0.558149,-0.12607,0.259549,1016.545044
472238,0.124249,-0.061991,-0.170353,0.962763367,0.007853061,0.21756551,-0.558185,-0.130626,0.26082,1016.545044
472338,0.082158,-0.049494,-0.18195,0.9685,0.005273367,0.222902449,-0.558173,-0.129606,0.260371,1016.545044
472438,0.05231,-0.045306,-0.191861,0.967968673,0.003410612,0.229799796,-0.554207,-0.134675,0.260618,1016.545044
472538,0.034342,-0.04,-0.19478,0.976862041,0.008026224,0.237928776,-0.554679,-0.135591,0.259067,1016.545044
472638,0.012433,-0.024801,-0.186826,0.989601939,-0.012592857,0.239106837,-0.551696,-0.139127,0.25889,1016.545044
472738,-0.004159,-0.016874,-0.18836,0.991856327,0.03040398,0.250460816,-0.549712,-0.14414,0.258637,1016.545044
472838,-0.021341,-0.005917,-0.210473,0.996322347,0.040213265,0.265924592,-0.545694,-0.1461,0.256537,1016.545044
472938,-0.04623,-0.005543,-0.221876,0.991585918,0.039352041,0.274693776,-0.543226,-0.148679,0.257411,1016.545044
473038,-0.085246,-0.011807,-0.22971,0.986767857,0.023015102,0.273643061,-0.54225,-0.154698,0.257606,1016.545044
473138,-0.114337,-0.015444,-0.236991,0.983513776,0.003951327,0.270676939,-0.540249,-0.160161,0.256328,1016.545044
473238,-0.125282,0.002328,-0.242173,0.987383469,-0.017605204,0.260792857,-0.536235,-0.159654,0.254855,1016.545044
473338,-0.123155,0.027873,-0.239611,0.989149694,-0.035803163,0.237915408,-0.531724,-0.16511,0.252578,1016.545044
473438,-0.110568,0.059189,-0.238708,0.997990714,-0.050692959,0.226947041,-0.528217,-0.169577,0.250851,1016.545044
473538,-0.09874,0.096103,-0.23457,1.021250408,-0.041752551,0.232611633,-0.526278,-0.173216,0.253173,1016.545044
473638,-0.10385,0.140177,-0.226356,1.062887653,-0.035622959,0.239640408,-0.522722,-0.176567,0.248997,1016.545044
473738,-0.135759,0.177542,-0.211592,1.096236122,-0.039007551,0.221018163,-0.522229,-0.184522,0.248091,1016.545044
473838,-0.144407,0.180221,-0.188318,1.113296429,-0.054968367,0.179958265,-0.51623,-0.188032,0.246416,1016.545044
473938,-0.108999,0.149019,-0.155192,1.132741939,-0.088045612,0.134384388,-0.517194,-0.190411,0.244289,1016.545044
474038,-0.039776,0.119028,-0.119521,1.156623469,-0.087227857,0.097274184,-0.51375,-0.194051,0.246112,1016.545044
474138,0.032182,0.093437,-0.091254,1.184024694,-0.084912959,0.067443265,-0.514208,-0.19741,0.243435,1016.545044
474238,0.076743,0.071934,-0.074587,1.228244898,-0.087647857,0.05445,-0.507257,-0.205018,0.243556,1016.545044
474338,0.08328,0.089367,-0.065719,1.280717143,-0.090606837,0.053442959,-0.513263,-0.205494,0.245028,1016.545044
474438,0.057536,0.111238,-0.063381,1.32093102,-0.069441429,0.060540612,-0.513713,-0.209825,0.2418,1016.545044
474538,0.028962,0.13617,-0.068252,1.350778571,-0.040238265,0.066646939,-0.513244,-0.210404,0.243274,1016.545044
474638,-0.002609,0.162744,-0.076413,1.359438163,-0.007666224,0.070574694,-0.515287,-0.212984,0.245646,1016.546753
474738,-0.052229,0.18169,-0.082611,1.337468163,0.03342051,0.074033163,-0.518769,-0.215395,0.245018,1016.546753
474838,-0.108644,0.182268,-0.09154,1.296367449,0.07303449,0.076533265,-0.52372,-0.218708,0.242839,1016.546753
474938,-0.167128,0.172848,-0.096385,1.242391429,0.114805102,0.073384082,-0.524735,-0.219238,0.243813,1016.546753
475038,-0.233462,0.158023,-0.097058,1.186038776,0.138508367,0.058315306,-0.529705,-0.21764,0.243388,1016.546753
475138,-0.292131,0.147034,-0.099583,1.131432449,0.143354694,0.033693163,-0.533185,-0.219056,0.242811,1016.546753
475238,-0.337466,0.131206,-0.096737,1.075419796,0.130551429,-0.004469592,-0.533691,-0.218574,0.243336,1016.546753
475338,-0.371132,0.095966,-0.085555,1.012490918,0.102180918,-0.052753469,-0.536128,-0.219884,0.24026,1016.546753
475438,-0.410722,0.043366,-0.068066,0.942190714,0.081958367,-0.097202143,-0.537626,-0.221853,0.240158,1016.546753
475538,-0.443331,-0.036532,-0.044917,0.871656837,0.065782653,-0.130583571,-0.543572,-0.224652,0.238004,1016.546753
475638,-0.474332,-0.115236,-0.022959,0.832069592,0.060115102,-0.147217449,-0.545089,-0.227167,0.238877,1016.546753
475738,-0.503611,-0.163456,0.001016,0.793482143,0.073387041,-0.140459898,-0.54658,-0.230109,0.238224,1016.546753
475838,-0.532406,-0.181382,0.014506,0.765892143,0.090502347,-0.124422143,-0.550468,-0.233268,0.232547,1016.546753
475938,-0.534756,-0.170985,0.023975,0.759452041,0.10207398,-0.097026837,-0.551454,-0.237688,0.231318,1016.546753
476038,-0.501542,-0.131459,0.024262,0.785006939,0.107211122,-0.06845449,-0.554904,-0.242993,0.228539,1016.546753
476138,-0.438143,-0.087327,0.020394,0.837200918,0.109585,-0.044877041,-0.557873,-0.247358,0.22681,1016.546753
476238,-0.368688,-0.04615,0.010841,0.892478367,0.097055918,-0.028934082,-0.560265,-0.254503,0.220431,1016.548523
476338,-0.31203,-0.012416,-0.005196,0.940103878,0.079563265,-0.015981939,-0.565232,-0.256866,0.219302,1016.548523
476438,-0.277479,0.021805,-0.017673,0.985019898,0.064598878,0.001368367,-0.569704,-0.261231,0.218073,1016.548523
476538,-0.251881,0.06253,-0.033451,1.015541531,0.050630918,0.012101327,-0.571613,-0.260983,0.213574,1016.548523
476638,-0.228744,0.092505,-0.046462,1.030897143,0.045607347,0.002267041,-0.578007,-0.267116,0.208244,1016.548523
476738,-0.207186,0.09882,-0.057193,1.03334449,0.053871122,-0.008588571,-0.577532,-0.270162,0.209091,1016.548523
476838,-0.193564,0.077567,-0.056717,1.020796837,0.067774388,-0.012594592,-0.583432,-0.27284,0.204438,1016.548523
476938,-0.194727,0.041654,-0.049434,1.004462653,0.080902653,-0.003685612,-0.585879,-0.274673,0.201837,1016.548523
477038,-0.201591,0.011034,-0.035865,0.989023571,0.081695408,0.009571327,-0.590881,-0.275638,0.202784,1016.548523
477138,-0.21098,-0.013492,-0.01903,0.962954898,0.079644286,0.020282755,-0.593363,-0.276073,0.202258,1016.548523
477238,-0.214392,-0.033724,0.001601,0.937408163,0.072206837,0.038822347,-0.595312,-0.277914,0.199657,1016.548523
477338,-0.214113,-0.042972,0.024989,0.920772959,0.067993265,0.063873469,-0.598827,-0.27793,0.201155,1016.548523
477438,-0.216711,-0.038817,0.043275,0.916179184,0.064372653,0.080551224,-0.600757,-0.274267,0.198334,1016.548523
477538,-0.219486,-0.010289,0.057277,0.913024082,0.060807449,0.088376633,-0.606751,-0.278182,0.198629,1016.548523
477638,-0.212903,0.02752,0.063554,0.910935612,0.060666531,0.095026633,-0.606179,-0.277997,0.19463,1016.548523
477738,-0.219363,0.071553,0.069716,0.916479796,0.068069388,0.090782347,-0.608681,-0.279476,0.195053,1016.548523
477838,-0.23193,0.097219,0.073331,0.910056939,0.067000714,0.082708571,-0.610098,-0.277765,0.19113,1016.548523
477938,-0.224173,0.09634,0.078314,0.91787449,0.066833163,0.092652245,-0.616033,-0.274585,0.189282,1016.548523
478038,-0.217327,0.102435,0.086658,0.93142449,0.066676531,0.094464898,-0.617026,-0.277534,0.188629,1016.548523
478138,-0.214865,0.094848,0.088745,0.927953061,0.069212347,0.086012755,-0.619475,-0.275405,0.186731,1016.548523
478238,-0.210356,0.066871,0.093546,0.921095204,0.073186122,0.080268265,-0.619475,-0.275405,0.186731,1016.548523
478338,-0.211964,0.021706,0.094908,0.904716735,0.077002551,0.082845714,-0.623442,-0.275294,0.18573,1016.548523
478438,-0.211853,-0.028552,0.098741,0.896015102,0.077051531,0.088482755,-0.625434,-0.275262,0.18573,1016.548523
478538,-0.208239,-0.067278,0.10286,0.890736224,0.076841633,0.101132347,-0.625904,-0.274684,0.184255,1016.548523
478638,-0.199573,-0.082817,0.105672,0.894462857,0.073519286,0.120551837,-0.628864,-0.274066,0.18278,1016.548523
478738,-0.187961,-0.070532,0.109482,0.90896,0.06947,0.134844592,-0.629379,-0.273608,0.183805,1016.548523
478838,-0.172111,-0.033571,0.112054,0.924225408,0.065958673,0.148035918,-0.63283,-0.273955,0.181779,1016.548523
478938,-0.14784,0.010016,0.115324,0.925780102,0.064873469,0.141950612,-0.631333,-0.272982,0.181831,1016.548523
479038,-0.11475,0.034443,0.117162,0.917564388,0.064687041,0.135829388,-0.633295,-0.271384,0.180407,1016.548523
479138,-0.081704,0.035118,0.118594,0.909582245,0.065004286,0.140555408,-0.636281,-0.269841,0.180482,1016.548523
479238,-0.048656,0.028238,0.120182,0.917368061,0.064115306,0.156199286,-0.635251,-0.271255,0.178407,1016.548523
479338,-0.027651,0.029782,0.126161,0.92875551,0.066520918,0.164017755,-0.634232,-0.268732,0.177535,1016.548523
479438,-0.020634,0.023168,0.130478,0.940366224,0.070397449,0.166424184,-0.636753,-0.270259,0.178957,1016.548523
479538,-0.026212,0.024481,0.13721,0.937381735,0.07569051,0.161796837,-0.635233,-0.266747,0.178136,1016.544495
479638,-0.034508,0.041311,0.142947,0.928465102,0.077087245,0.153887245,-0.637187,-0.265623,0.176187,1016.544495
479738,-0.042599,0.062758,0.149481,0.924479082,0.07018,0.146891837,-0.639185,-0.268581,0.176034,1016.544495
479838,-0.052754,0.095089,0.156669,0.932865204,0.058662653,0.136971429,-0.638713,-0.267664,0.177584,1016.544495
479938,-0.065739,0.120804,0.162614,0.936062245,0.05372949,0.149130204,-0.640183,-0.264603,0.176737,1016.544495
480038,-0.086844,0.134355,0.163882,0.939715714,0.058099592,0.166361327,-0.64166,-0.265029,0.175711,1016.544495
480138,-0.121853,0.140412,0.163766,0.943858061,0.066265102,0.185463163,-0.641593,-0.263864,0.172263,1016.544495
480238,-0.162865,0.145451,0.166726,0.959621327,0.071382857,0.206078163,-0.64206,-0.26229,0.17084,1016.544495
480338,-0.196446,0.167192,0.166076,0.97776,0.078122857,0.222246429,-0.642532,-0.263206,0.169289,1016.544495
480438,-0.217431,0.213795,0.161531,0.994857755,0.091348469,0.233315816,-0.648952,-0.262959,0.166289,1016.544495
480538,-0.229526,0.271123,0.154092,1.009649694,0.101351122,0.237195,-0.648934,-0.262911,0.165289,1016.544495
480638,-0.230363,0.31749,0.143219,1.023549184,0.102010204,0.238705918,-0.646868,-0.263746,0.161241,1016.544495
480738,-0.218761,0.345037,0.129546,1.041687551,0.089472653,0.246116327,-0.648266,-0.261488,0.156344,1016.544495
480838,-0.189409,0.359506,0.117326,1.067991837,0.065939898,0.26493398,-0.65123,-0.263362,0.154742,1016.544495
480938,-0.136517,0.368303,0.11073,1.088717959,0.031086837,0.282595306,-0.652673,-0.260228,0.152395,1016.544495
481038,-0.074387,0.376591,0.11747,1.111815816,-0.010520306,0.30734898,-0.652158,-0.261683,0.151319,1016.544495
481138,-0.006463,0.407275,0.135786,1.149531122,-0.049709592,0.323760714,-0.652092,-0.261016,0.147846,1016.546204
481238,0.055707,0.47271,0.169359,1.205247857,-0.096747245,0.307936327,-0.653538,-0.259875,0.145397,1016.546204
481338,0.109773,0.532876,0.204863,1.24228051,-0.10353449,0.265018163,-0.652966,-0.254732,0.142153,1016.546204
481438,0.139752,0.566833,0.232585,1.269250816,-0.06182,0.229881633,-0.65791,-0.254059,0.140177,1016.546204
481538,0.144465,0.573841,0.233723,1.303739286,0.008042041,0.211470306,-0.656322,-0.248883,0.135934,1016.546204
481638,0.132459,0.548433,0.209272,1.350158163,0.069854898,0.174550714,-0.6563,-0.246842,0.135036,1016.546204
481738,0.107883,0.468715,0.183615,1.40117551,0.112596633,0.129438776,-0.66122,-0.243629,0.132187,1016.546204
481838,0.043723,0.368897,0.146506,1.417120102,0.130340714,0.079023367,-0.660205,-0.23814,0.131967,1016.546204
481938,-0.027731,0.261032,0.116195,1.371064184,0.109339592,0.017616939,-0.662629,-0.237434,0.128494,1016.546204
482038,-0.086065,0.159795,0.100965,1.292229898,0.065757143,-0.023711531,-0.659613,-0.231953,0.127774,1016.546204
482138,-0.129843,0.073024,0.091934,1.189470714,0.013149898,-0.055593878,-0.65861,-0.228481,0.127952,1016.546204
482238,-0.136694,-0.036287,0.095779,1.086826633,-0.027488776,-0.086983673,-0.65808,-0.225926,0.12658,1016.546204
482338,-0.135857,-0.178039,0.097705,0.989642755,-0.057976224,-0.116402449,-0.657101,-0.220035,0.128385,1016.546204
482438,-0.090479,-0.290276,0.097269,0.930604082,-0.098963776,-0.088713878,-0.654636,-0.21915,0.129936,1016.546204
482538,-0.005211,-0.332558,0.111262,0.872102653,-0.145147755,-0.063861429,-0.654589,-0.213573,0.128216,1016.546204
482638,0.120435,-0.354792,0.111127,0.786013367,-0.193482959,-0.043391327,-0.652658,-0.211282,0.131842,1016.546204
482738,0.309504,-0.365199,0.109482,0.717065714,-0.237859388,-0.018721735,-0.652191,-0.207899,0.134019,1016.547974
482838,0.518131,-0.336475,0.105396,0.690761939,-0.263358367,0.010576735,-0.653729,-0.206501,0.136594,1016.547974
482938,0.684603,-0.252431,0.099383,0.713292347,-0.256118469,0.03805102,-0.656202,-0.201953,0.136322,1016.547974
483038,0.775056,-0.125308,0.085407,0.762827041,-0.210619592,0.074103163,-0.6553,-0.197252,0.142074,1016.547974
483138,0.777423,-0.002757,0.070539,0.831707959,-0.169195102,0.08996449,-0.65726,-0.194657,0.140701,1016.547974
483238,0.690709,0.089768,0.060779,0.897235102,-0.134914286,0.087336224,-0.657228,-0.192592,0.139303,1016.547974
483338,0.591829,0.108088,0.058352,0.94948398,-0.08319051,0.083422449,-0.663707,-0.189025,0.139979,1016.547974
483438,0.492482,0.087077,0.05716,1.008581837,-0.006130612,0.077150612,-0.661744,-0.190126,0.141428,1016.547974
483538,0.404919,0.042521,0.04524,1.07536898,0.064698673,0.047953878,-0.667699,-0.18799,0.140529,1016.547974
483638,0.32849,-0.011238,0.029814,1.126547041,0.098970408,0.004659694,-0.66672,-0.187057,0.141579,1016.547974
483738,0.267924,-0.04546,0.010524,1.149637755,0.084957959,-0.020916327,-0.670196,-0.185981,0.141129,1016.547974
483838,0.218632,-0.046294,-0.012732,1.11731602,0.038866429,-0.017435,-0.666715,-0.184068,0.141732,1016.547974
483938,0.186084,-0.054064,-0.037393,1.060731531,-0.007381837,0.010228878,-0.667718,-0.182581,0.142308,1016.547974
484038,0.184228,-0.079703,-0.057764,1.010335204,-0.046030306,0.047146735,-0.669681,-0.181979,0.140833,1016.547974
484138,0.204577,-0.116986,-0.0565,0.971007143,-0.074209796,0.083305,-0.667192,-0.182517,0.140808,1016.547974
484238,0.237752,-0.148041,-0.037139,0.923361837,-0.093154388,0.102866531,-0.667702,-0.17907,0.141985,1016.547974
484338,0.231111,-0.179286,-0.035502,0.892984796,-0.08511398,0.122619592,-0.6677,-0.177575,0.142061,1016.547974
484438,0.275844,-0.209447,-0.010891,0.870655816,-0.088137449,0.117799592,-0.663722,-0.176666,0.142614,1016.547974
484538,0.313552,-0.255904,-0.001047,0.826111633,-0.077961837,0.125300918,-0.666269,-0.176771,0.145612,1016.547974
484638,0.31951,-0.293638,0.01213,0.833571429,-0.070612755,0.126370918,-0.665279,-0.175316,0.146188,1016.547974
484738,0.314182,-0.318104,0.026902,0.844957449,-0.060927551,0.124505714,-0.66335,-0.17452,0.149738,1016.547974
484838,0.313625,-0.333625,0.041734,0.858545204,-0.050865408,0.126438367,-0.662831,-0.173483,0.148789,1016.547974
484938,0.282466,-0.346796,0.047088,0.878575612,-0.040204796,0.133648776,-0.661897,-0.171675,0.15239,1016.547974
485038,0.256382,-0.342616,0.049846,0.89376949,-0.038334694,0.14395,-0.661952,-0.171321,0.155414,1016.547974
485138,0.233771,-0.333657,0.050238,0.908832245,-0.039585714,0.153428776,-0.661427,-0.172253,0.153864,1016.547974
485238,0.210771,-0.330903,0.048566,0.910078061,-0.051993367,0.151668776,-0.658976,-0.173386,0.155813,1016.547974
