time,gx,gy,gz,ax,ay,az,Mag_X,Mag_Y,Mag_Z,p
485338,0.171214,-0.325196,0.040738,0.907210918,-0.061874898,0.161078571,-0.658974,-0.172389,0.155864,1016.547974
485438,0.124868,-0.30688,0.033678,0.908114286,-0.068812245,0.17501449,-0.658538,-0.171071,0.159439,1016.547974
485538,0.088546,-0.262647,0.02116,0.901755306,-0.074364796,0.184197449,-0.657551,-0.170613,0.159964,1016.547974
485638,0.054657,-0.198983,0.007368,0.901147857,-0.074947041,0.190909286,-0.656069,-0.172653,0.160363,1016.547974
485738,0.008184,-0.14457,-0.009382,0.903491837,-0.075546735,0.189515612,-0.654074,-0.17119,0.16044,1016.547974
485838,-0.033086,-0.106763,-0.024226,0.911096122,-0.067148878,0.192093061,-0.655565,-0.17463,0.159762,1016.547974
485938,-0.091656,-0.079281,-0.040909,0.93392051,-0.052817857,0.195502959,-0.653065,-0.174645,0.159263,1016.547974
486038,-0.144881,-0.05464,-0.052612,0.963490408,-0.049114082,0.182318265,-0.654119,-0.175771,0.162211,1016.545593
486138,-0.168293,-0.031073,-0.054519,0.983445408,-0.060865918,0.149806224,-0.652591,-0.177193,0.160136,1016.545593
486238,-0.15589,0.002675,-0.058546,1.000979898,-0.074443673,0.118309388,-0.652528,-0.178519,0.156561,1016.545593
486338,-0.110677,0.049951,-0.072341,1.009332347,-0.083557551,0.096761633,-0.64997,-0.182351,0.15236,1016.545593
486438,-0.054631,0.090999,-0.094442,1.010216122,-0.092446531,0.073613571,-0.650552,-0.18256,0.156858,1016.545593
486538,0.000602,0.090607,-0.117915,1.014083163,-0.108935918,0.042872653,-0.64998,-0.182874,0.152834,1016.545593
486638,0.03181,0.031904,-0.130606,1.029298878,-0.121455102,0.00961449,-0.646965,-0.183845,0.151285,1016.545593
486738,0.06042,-0.060763,-0.138646,1.046285408,-0.12844949,0.002040204,-0.644525,-0.185998,0.153683,1016.545593
486838,0.109551,-0.12199,-0.14193,1.074349388,-0.132743571,0.035024796,-0.645572,-0.183636,0.156809,1016.545593
486938,0.173471,-0.090448,-0.143426,1.111443265,-0.133748061,0.110158673,-0.642609,-0.187717,0.157606,1016.545593
487038,0.223406,0.01282,-0.139953,1.138532755,-0.127156633,0.198004082,-0.642025,-0.186512,0.153159,1016.545593
487138,0.232576,0.134289,-0.14418,1.157935,-0.103111531,0.280893571,-0.646077,-0.187614,0.156605,1016.545593
487238,0.19462,0.258792,-0.148846,1.175448061,-0.060211531,0.33265102,-0.644546,-0.187541,0.154607,1016.545593
487338,0.128948,0.394672,-0.152601,1.198747755,-0.012150408,0.351871531,-0.648018,-0.189929,0.153479,1016.545593
487438,0.055242,0.522582,-0.156156,1.202843673,0.043153571,0.309905612,-0.646491,-0.186891,0.152132,1016.545593
487538,-0.019037,0.595711,-0.168142,1.180193673,0.078785612,0.227431429,-0.647427,-0.189696,0.148481,1016.545593
487638,-0.050363,0.599353,-0.174125,1.154055816,0.064645714,0.147369694,-0.649834,-0.189439,0.143982,1016.543884
487738,-0.037613,0.551952,-0.167506,1.177040306,0.033704388,0.097688367,-0.649819,-0.191384,0.142881,1016.543884
487838,-0.041644,0.490382,-0.154348,1.230116735,-0.003391429,0.057694286,-0.65326,-0.191706,0.140355,1016.543884
487938,-0.071508,0.416224,-0.136336,1.250075714,-0.052919796,0.010362041,-0.648774,-0.190283,0.140433,1016.543884
488038,-0.104693,0.307987,-0.113102,1.215213163,-0.10109602,-0.063223469,-0.652706,-0.19157,0.137357,1016.543884
488138,-0.137464,0.169508,-0.093344,1.153110408,-0.10093898,-0.100888061,-0.651206,-0.188604,0.137509,1016.543884
488238,-0.15344,0.051458,-0.079365,1.105128878,-0.072139694,-0.071436735,-0.653689,-0.189537,0.136958,1016.543884
488338,-0.168511,-0.003618,-0.067031,1.062454796,-0.041168469,-0.050376224,-0.651189,-0.189054,0.136484,1016.543884
488438,-0.165648,-0.022166,-0.057573,0.988987143,-0.011470408,-0.057039286,-0.652711,-0.189103,0.137983,1016.543884
488538,-0.151075,-0.064172,-0.062749,0.892079796,0.030992245,-0.041491122,-0.653212,-0.19059,0.137907,1016.543884
488638,-0.143657,-0.115096,-0.07326,0.804426939,0.079753061,-0.009525306,-0.65522,-0.189112,0.138982,1016.543884
488738,-0.166179,-0.14697,-0.081724,0.754919898,0.12219449,0.034873265,-0.654249,-0.187705,0.140558,1016.543884
488838,-0.235056,-0.123757,-0.079481,0.736232959,0.162042653,0.074302551,-0.654212,-0.187609,0.138559,1016.543884
488938,-0.35482,-0.044647,-0.074313,0.749257245,0.184322653,0.083922959,-0.653693,-0.19153,0.136856,1016.543884
489038,-0.474168,0.056768,-0.064038,0.778046735,0.187063061,0.070395,-0.656169,-0.193933,0.135729,1016.543884
489138,-0.543109,0.138191,-0.045155,0.831738571,0.165894184,0.048374898,-0.656159,-0.198369,0.134501,1016.543884
489238,-0.546373,0.177899,-0.025789,0.900421939,0.129173469,0.027070204,-0.658077,-0.198643,0.130476,1016.545593
489338,-0.498541,0.158184,-0.012536,0.974876837,0.086336531,0.009616735,-0.65704,-0.201528,0.127825,1016.545593
489438,-0.420353,0.084112,-0.00615,1.048041939,0.031692959,0.002218878,-0.657986,-0.204357,0.124674,1016.545593
489538,-0.331124,-0.023891,0.000585,1.120335204,-0.027869184,0.002168367,-0.658488,-0.206841,0.124546,1016.545593
489638,-0.250195,-0.131483,0.007722,1.18871102,-0.061911327,-0.001007857,-0.658975,-0.205812,0.124098,1016.545593
489738,-0.189073,-0.201066,0.008145,1.229709796,-0.061645204,-0.001703878,-0.658012,-0.208889,0.125445,1016.545593
489838,-0.144752,-0.227834,-0.003207,1.225514184,-0.043285102,0.011908265,-0.659996,-0.208834,0.124944,1016.545593
489938,-0.110185,-0.227118,-0.01348,1.168655612,-0.035583061,0.037809898,-0.660014,-0.208882,0.125944,1016.545593
490038,-0.078903,-0.239228,-0.016008,1.094103776,-0.039313469,0.074523367,-0.659544,-0.208962,0.127443,1016.545593
490138,-0.051141,-0.265468,-0.010296,1.024225204,-0.033382245,0.105243469,-0.659554,-0.209484,0.127918,1016.545593
490238,-0.044041,-0.292865,0.010158,0.957966633,-0.015461735,0.136351939,-0.656078,-0.210062,0.128393,1016.545593
490338,-0.088056,-0.304415,0.029028,0.895609694,0.017576633,0.15723398,-0.660576,-0.208046,0.129493,1016.545593
490438,-0.163383,-0.275006,0.044282,0.867530204,0.050744388,0.161589694,-0.658609,-0.207154,0.131044,1016.545593
490538,-0.242192,-0.199144,0.052837,0.853155102,0.068893776,0.15195,-0.660122,-0.207178,0.132043,1016.545593
490638,-0.300154,-0.127638,0.05676,0.845903265,0.069145204,0.13025551,-0.659118,-0.207668,0.131518,1016.545593
490738,-0.342503,-0.078397,0.060703,0.843063061,0.061174694,0.109912653,-0.659596,-0.207114,0.130544,1016.545593
490838,-0.345823,-0.084124,0.05622,0.844981327,0.045513367,0.095831429,-0.65909,-0.207596,0.130019,1016.545593
490938,-0.325408,-0.130047,0.048247,0.863560102,0.033999898,0.081526633,-0.660111,-0.211116,0.13084,1016.545593
491038,-0.298876,-0.176474,0.035279,0.888894388,0.026171939,0.067982245,-0.657075,-0.211043,0.128342,1016.545593
491138,-0.26095,-0.221785,0.025903,0.89603551,0.024898265,0.056845204,-0.659106,-0.211606,0.130315,1016.545593
491238,-0.223538,-0.26855,0.015336,0.880119184,0.033769184,0.053021531,-0.659095,-0.210585,0.129867,1016.545593
491338,-0.183162,-0.303803,-0.000113,0.85472051,0.050696224,0.061383571,-0.659088,-0.212056,0.12929,1016.545593
491438,-0.152255,-0.309977,-0.021771,0.851260306,0.064004286,0.075550714,-0.658093,-0.21257,0.129265,1016.545593
491538,-0.121309,-0.271878,-0.034335,0.862602857,0.071458878,0.095679694,-0.65717,-0.21228,0.133289,1016.545593
491638,-0.084659,-0.199518,-0.040172,0.882878878,0.066646735,0.104610612,-0.654685,-0.215309,0.133138,1016.545593
491738,-0.038562,-0.129467,-0.038955,0.903033163,0.051904898,0.109575408,-0.65516,-0.212762,0.132265,1016.545593
491838,-0.0077,-0.085415,-0.029734,0.926955102,0.037781224,0.10981398,-0.65222,-0.218884,0.13396,1016.545593
491938,0.007707,-0.070273,-0.019725,0.951223571,0.029192041,0.114558061,-0.652686,-0.216811,0.132562,1016.545593
492038,0.014807,-0.061955,-0.009537,0.967108061,0.028078673,0.116552041,-0.649185,-0.213853,0.132216,1016.545593
492138,0.014879,-0.049932,-0.001121,0.962881735,0.037672653,0.116349592,-0.650728,-0.215444,0.134639,1016.545593
492238,-0.002496,-0.045444,0.003466,0.94743949,0.047033469,0.105932653,-0.651163,-0.216264,0.131089,1016.545593
492338,-0.032595,-0.036218,0.012472,0.940502755,0.057702551,0.100336224,-0.649246,-0.217485,0.135037,1016.547302
492438,-0.056698,-0.035539,0.025686,0.940038776,0.066709694,0.085005612,-0.644715,-0.216439,0.13259,1016.547302
492538,-0.068866,-0.037346,0.039725,0.942946837,0.081366122,0.076872755,-0.647194,-0.214881,0.132166,1016.547302
492638,-0.092412,-0.032068,0.049371,0.952910102,0.100056939,0.078884898,-0.645715,-0.218416,0.132488,1016.547302
492738,-0.130841,-0.01784,0.058074,0.967389286,0.119358673,0.086031224,-0.643667,-0.218802,0.129465,1016.547302
492838,-0.191926,0.000833,0.064187,0.986212449,0.131930306,0.091413673,-0.644655,-0.218762,0.128964,1016.547302
492938,-0.256103,0.002402,0.069238,0.99948949,0.127245306,0.087739388,-0.64017,-0.218335,0.128991,1016.547302
493038,-0.314713,-0.001725,0.069596,1.007795408,0.106394286,0.080252041,-0.64114,-0.218745,0.127466,1016.547302
493138,-0.326032,0.014625,0.079868,1.020168367,0.06514398,0.080585612,-0.638584,-0.218616,0.123968,1016.547302
493238,-0.31407,0.063926,0.096288,1.049492347,0.020371735,0.098526633,-0.637579,-0.219106,0.123444,1016.547302
493338,-0.287485,0.147301,0.123851,1.086962653,-0.028328776,0.128042143,-0.634527,-0.219981,0.119895,1016.547302
493438,-0.254283,0.247455,0.158685,1.147854796,-0.073627245,0.164915714,-0.63647,-0.217836,0.117497,1016.547302
493538,-0.221689,0.322484,0.205041,1.217778878,-0.114918265,0.183727347,-0.634967,-0.218334,0.116972,1016.547302
493638,-0.199522,0.355856,0.255843,1.270134592,-0.133015204,0.193579184,-0.634379,-0.214638,0.112652,1016.547302
493738,-0.202955,0.408086,0.286948,1.298088367,-0.120190612,0.221218367,-0.632832,-0.211552,0.110306,1016.547302
493838,-0.209796,0.516188,0.307709,1.326948571,-0.095529592,0.231028163,-0.632251,-0.206385,0.106561,1016.547302
493938,-0.202224,0.622975,0.32901,1.380054388,-0.084566735,0.186853469,-0.633605,-0.206,0.099064,1016.547302
494038,-0.186281,0.666479,0.344,1.415563367,-0.060212857,0.086814592,-0.63011,-0.201072,0.099319,1016.549011
494138,-0.121964,0.579341,0.336265,1.390158469,-0.02909449,-0.043764388,-0.635548,-0.198896,0.09742,1016.549011
494238,-0.022335,0.408769,0.308344,1.304416429,-0.006413469,-0.151362449,-0.633973,-0.194742,0.093625,1016.549011
494338,0.062488,0.212879,0.261397,1.185762755,-0.006908673,-0.182432857,-0.631949,-0.18775,0.092982,1016.549011
494438,0.107566,0.02775,0.213162,1.093163367,-0.024855102,-0.120009898,-0.633002,-0.18292,0.096734,1016.549011
494538,0.104459,-0.098174,0.181858,1.022593367,-0.050216735,-0.04547398,-0.629455,-0.180838,0.093838,1016.549011
494638,0.071356,-0.169984,0.170807,0.958722245,-0.076802959,-0.010028878,-0.63149,-0.178436,0.096463,1016.549011
494738,0.061417,-0.219465,0.157389,0.887795918,-0.103603776,0.008965204,-0.629529,-0.170118,0.099395,1016.549011
494838,0.102962,-0.240028,0.144458,0.811164388,-0.117341429,0.035277653,-0.629038,-0.168655,0.099971,1016.549011
494938,0.194983,-0.208921,0.127484,0.758427653,-0.113616837,0.085462143,-0.632043,-0.16766,0.101021,1016.549011
495038,0.294739,-0.089458,0.100662,0.74100102,-0.103308571,0.12890602,-0.629063,-0.162275,0.102301,1016.549011
495138,0.371813,0.089418,0.069048,0.744197449,-0.092010816,0.140114286,-0.628593,-0.162355,0.1038,1016.549011
495238,0.413043,0.251899,0.043407,0.776427551,-0.086480102,0.1125,-0.629078,-0.16033,0.103402,1016.549011
495338,0.430058,0.343139,0.027817,0.817059592,-0.074120816,0.081337449,-0.628997,-0.161608,0.098827,1016.549011
495438,0.423707,0.34469,0.003678,0.849151837,-0.051624388,0.058889082,-0.628532,-0.159221,0.100954,1016.549011
495538,0.391627,0.289836,-0.021524,0.894155204,-0.025008367,0.064186633,-0.630957,-0.158515,0.09748,1016.549011
495638,0.347146,0.228977,-0.055598,0.951169796,-0.017338367,0.071906837,-0.628458,-0.159028,0.096955,1016.550781
495738,0.297359,0.170261,-0.076297,1.018402245,-0.021654898,0.055766939,-0.630422,-0.158924,0.095455,1016.550781
495838,0.251325,0.12539,-0.075276,1.085901327,-0.038388061,0.027367245,-0.632376,-0.158298,0.093481,1016.550781
495938,0.211327,0.096116,-0.066421,1.117864388,-0.061411531,0.015235306,-0.628951,-0.156031,0.097107,1016.550781
496038,0.1743,0.087354,-0.061442,1.110259388,-0.096278367,0.027894694,-0.627405,-0.153443,0.094736,1016.550781
496138,0.159203,0.071334,-0.052584,1.093401633,-0.127919592,0.040175306,-0.625358,-0.153829,0.091712,1016.550781
496238,0.197533,0.062061,-0.023517,1.01976898,-0.151716939,0.085848878,-0.628377,-0.15039,0.093889,1016.550781
496338,0.19377,0.025759,-0.008171,0.984934082,-0.146300204,0.125662857,-0.62687,-0.148396,0.093491,1016.550781
496438,0.196279,0.001738,0.005262,0.953668878,-0.138575612,0.138804796,-0.62587,-0.146419,0.093593,1016.550781
496538,0.23319,-0.02798,0.0186,0.922498061,-0.136248367,0.147075102,-0.626372,-0.142948,0.09427,1016.550781
496638,0.272205,-0.05324,0.036099,0.894322551,-0.131477449,0.145836633,-0.625938,-0.142626,0.097794,1016.550781
496738,0.310175,-0.078834,0.041077,0.863516939,-0.115273061,0.14829602,-0.626885,-0.140995,0.095371,1016.550781
496838,0.341501,-0.106789,0.041969,0.853257551,-0.092489592,0.1569,-0.622414,-0.137627,0.09655,1016.550781
496938,0.337372,-0.128058,0.031126,0.854796837,-0.065177551,0.165546531,-0.625473,-0.135281,0.100675,1016.550781
497038,0.322597,-0.150145,0.021439,0.859145204,-0.044098469,0.168223673,-0.62398,-0.135803,0.10065,1016.550781
497138,0.322058,-0.165609,0.014127,0.866429184,-0.037119796,0.174216633,-0.623955,-0.132267,0.099828,1016.550781
497238,0.286816,-0.181149,0.001431,0.874238163,-0.027876531,0.16940449,-0.622531,-0.130491,0.103928,1016.550781
497338,0.24795,-0.184469,-0.011531,0.882877653,-0.029061429,0.166064592,-0.622528,-0.128498,0.10403,1016.550781
497438,0.216562,-0.189954,-0.016786,0.895223469,-0.044196224,0.175511429,-0.622054,-0.132042,0.104852,1016.550781
497538,0.193702,-0.200988,-0.015671,0.899210204,-0.062715306,0.18328949,-0.619597,-0.129686,0.106979,1016.550781
497638,0.174596,-0.217142,-0.013459,0.910902041,-0.082761939,0.18599398,-0.621617,-0.129727,0.108478,1016.550781
497738,0.163098,-0.22547,-0.006711,0.91283398,-0.098173571,0.187215204,-0.617657,-0.12787,0.11008,1016.550781
497838,0.150769,-0.233993,-0.004172,0.905250408,-0.100864898,0.184208776,-0.619657,-0.126866,0.11063,1016.550781
497938,0.132903,-0.243481,-0.007778,0.889077857,-0.092614898,0.184053061,-0.615718,-0.127049,0.11313,1016.550781
498038,0.118933,-0.247357,-0.015146,0.878166429,-0.087120306,0.190900816,-0.61473,-0.126591,0.113656,1016.550781
498138,0.103342,-0.24715,-0.021411,0.876609184,-0.080361939,0.198572041,-0.615256,-0.126655,0.115155,1016.550781
498238,0.085749,-0.244633,-0.029427,0.883774694,-0.075891327,0.199674082,-0.61432,-0.128808,0.118052,1016.550781
498338,0.07623,-0.252067,-0.034864,0.886849082,-0.075384592,0.200285,-0.609826,-0.127859,0.117605,1016.550781
498438,0.071295,-0.259826,-0.04543,0.893490918,-0.086017857,0.198315816,-0.61086,-0.128438,0.119578,1016.550781
498538,0.068072,-0.271217,-0.050405,0.905366224,-0.107413367,0.189311633,-0.609852,-0.126935,0.119155,1016.550781
498638,0.066343,-0.271988,-0.05221,0.919705204,-0.121792653,0.174812857,-0.606488,-0.128299,0.125603,1016.550781
498738,0.071673,-0.264977,-0.05556,0.929788163,-0.130126122,0.164275714,-0.608014,-0.130341,0.127,1016.550781
498838,0.072138,-0.236776,-0.059336,0.942676939,-0.128537857,0.160429388,-0.604543,-0.12895,0.128077,1016.548523
498938,0.077718,-0.196396,-0.068131,0.950589898,-0.122393061,0.151145714,-0.604564,-0.130493,0.129,1016.548523
499038,0.084052,-0.16775,-0.078068,0.948172857,-0.115382245,0.128149694,-0.604612,-0.13161,0.131449,1016.548523
499138,0.102524,-0.172989,-0.092577,0.941073673,-0.118886429,0.111818469,-0.605103,-0.132574,0.130898,1016.548523
499238,0.141086,-0.196092,-0.107446,0.954215918,-0.130109082,0.098774796,-0.60168,-0.1323,0.134423,1016.548523
499338,0.207257,-0.186526,-0.128639,0.98797102,-0.145299388,0.096829388,-0.603687,-0.129825,0.135549,1016.548523
499438,0.29927,-0.113389,-0.160173,1.05791102,-0.146528061,0.130402347,-0.602741,-0.131954,0.137947,1016.548523
499538,0.33957,0.046072,-0.210087,1.138380918,-0.109458469,0.217722755,-0.603244,-0.134936,0.137794,1016.548523
499638,0.262247,0.220991,-0.284332,1.210123776,-0.043865204,0.331292653,-0.599739,-0.134943,0.136796,1016.548523
499738,0.084465,0.350331,-0.358351,1.285136939,0.030156939,0.427208367,-0.600782,-0.135546,0.139269,1016.548523
499838,-0.11097,0.440369,-0.412741,1.372625816,0.113890714,0.487667959,-0.601738,-0.138897,0.136592,1016.548523
499938,-0.240429,0.521687,-0.452922,1.394857245,0.21043602,0.478115306,-0.606179,-0.140699,0.13399,1016.548523
500038,-0.270814,0.586146,-0.495117,1.392777755,0.258223061,0.378873469,-0.603668,-0.145648,0.132237,1016.548523
500138,-0.222013,0.623034,-0.549491,1.346566735,0.223784184,0.247516122,-0.601653,-0.14314,0.131365,1016.548523
500238,-0.142913,0.598033,-0.591177,1.302887041,0.125203061,0.150635714,-0.599133,-0.147568,0.129138,1016.548523
500338,-0.086661,0.511473,-0.599098,1.310356122,0.03304551,0.098213469,-0.598135,-0.146587,0.129189,1016.548523
500438,-0.07638,0.384741,-0.555652,1.343700306,-0.080896429,0.045934082,-0.597134,-0.14907,0.128563,1016.548523
500538,-0.067994,0.229572,-0.462603,1.360415102,-0.188481327,-0.025512959,-0.597165,-0.150637,0.129986,1016.548523
500638,-0.053578,0.041854,-0.361143,1.325125,-0.228645306,-0.105566224,-0.596174,-0.148684,0.130588,1016.548523
500738,-0.071487,-0.14609,-0.284261,1.269341939,-0.201655816,-0.142057041,-0.594265,-0.148434,0.135112,1016.548523
500838,-0.077644,-0.241781,-0.235877,1.206699286,-0.141618061,-0.128399694,-0.592811,-0.145589,0.137764,1016.548523
500938,-0.037764,-0.259789,-0.222857,1.108817959,-0.082834286,-0.101248878,-0.593356,-0.145701,0.140263,1016.548523
501038,0.011871,-0.287913,-0.249293,0.99587602,-0.000224388,-0.06245,-0.593448,-0.144945,0.145311,1016.548523
501138,0.040107,-0.336308,-0.28927,0.919450408,0.080797653,-0.024848265,-0.591004,-0.145604,0.147786,1016.548523
501238,0.001029,-0.374284,-0.310498,0.821661531,0.154528061,0.035438061,-0.592533,-0.144181,0.149861,1016.548523
501338,-0.123289,-0.383525,-0.306074,0.761895918,0.199735306,0.085038878,-0.590102,-0.146359,0.152759,1016.548523
501438,-0.331808,-0.299969,-0.292903,0.733424082,0.221663776,0.121206735,-0.586652,-0.151469,0.154005,1016.548523
501538,-0.499465,-0.153738,-0.299911,0.710812245,0.239177245,0.113669286,-0.590706,-0.153567,0.157401,1016.548523
501638,-0.54572,0.115029,-0.232192,0.765437143,0.189505612,0.066709796,-0.587152,-0.157913,0.153175,1016.548523
501738,-0.518619,0.313121,-0.166733,0.781916939,0.142260102,-0.015487245,-0.590641,-0.163813,0.152369,1016.548523
501838,-0.425736,0.32881,-0.106513,0.790049082,0.097958163,-0.090085204,-0.590593,-0.16865,0.149117,1016.548523
501938,-0.302988,0.218142,-0.080262,0.836076837,0.075177857,-0.109466531,-0.589528,-0.171463,0.144966,1016.548523
502038,-0.174499,0.10173,-0.067406,0.933342347,0.038251122,-0.078473776,-0.590048,-0.173496,0.145864,1016.548523
502138,-0.039158,0.055734,-0.064946,1.034749898,-0.003907347,-0.031675102,-0.591548,-0.176462,0.145711,1016.548523
502238,0.079912,0.048011,-0.082811,1.115046327,-0.019094082,-0.013323571,-0.589577,-0.178036,0.146635,1016.548523
502338,0.150536,0.038689,-0.11561,1.166523367,-0.011759592,-0.021166837,-0.589557,-0.182448,0.144907,1016.548523
502438,0.186731,0.017139,-0.144574,1.166434388,0.01946551,-0.025873673,-0.592082,-0.185968,0.146228,1016.548523
502538,0.201447,-0.033993,-0.152557,1.104232041,0.050005714,-0.017805102,-0.595085,-0.183976,0.147328,1016.548523
502638,0.20354,-0.074384,-0.145854,1.039365816,0.073812755,0.029066224,-0.594584,-0.187448,0.146651,1016.548523
502738,0.159924,-0.095934,-0.11691,0.984719184,0.109034898,0.084958265,-0.596112,-0.185528,0.148751,1016.548523
502838,0.088741,-0.087258,-0.079003,0.932404796,0.12807551,0.13270602,-0.593636,-0.18858,0.149099,1016.548523
502938,-0.01141,-0.060064,-0.03109,0.894792143,0.141809898,0.153985816,-0.598602,-0.190446,0.147996,1016.548523
503038,-0.114297,-0.025005,0.015716,0.862938367,0.14735051,0.155054898,-0.597636,-0.19153,0.149445,1016.548523
503138,-0.194585,0.00382,0.051251,0.830105816,0.144480408,0.137260714,-0.598171,-0.191619,0.151444,1016.548523
503238,-0.235659,0.008429,0.078202,0.816616224,0.126586122,0.114867551,-0.59959,-0.190904,0.14747,1016.548523
503338,-0.241537,0.007669,0.103646,0.827211327,0.096683776,0.095766939,-0.60209,-0.190889,0.14797,1016.548523
503438,-0.225042,-0.00367,0.118719,0.841253265,0.066839184,0.076391837,-0.605121,-0.193927,0.149816,1016.548523
503538,-0.196137,-0.021319,0.127096,0.86381102,0.049725714,0.075717653,-0.607068,-0.194273,0.14729,1016.548523
503638,-0.169525,-0.036655,0.125826,0.887005408,0.048047551,0.086221939,-0.607545,-0.192723,0.146367,1016.548523
503738,-0.148116,-0.04964,0.123437,0.911092041,0.05347102,0.097761837,-0.607558,-0.19474,0.146765,1016.548523
